DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=特定株式投資信託, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=特定株式投資信託, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=
DEBUG: 種別=株式, 銘柄=, 配当=

=== 外国配当金データ ===
Empty DataFrame
Columns: [銘柄, 配当金額（税引前）, 米国源泉徴収税額]
Index: []
⚠ データが1行しかありません。XMLの構造を再確認してください！

✅ CSVファイル '外国配当金リスト.csv' を Shift_JIS で作成しました！
